Labour force participation rate (% ages 15 and older), female
HDI Rank (2017),"Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
168,"Afghanistan","14.8","..","15.0","..","14.5","..","16.1","..","14.7","..","15.3","..","16.0","..","16.9","..","17.8","..","18.7","..","19.4","..","19.5"," a"
68,"Albania","53.6","..","53.5","..","51.7","..","48.1","..","45.7","..","47.1","..","48.8","..","44.7","..","44.8","..","47.7","..","47.4","..","47.2"," a"
85,"Algeria","11.5","..","11.8","..","11.9","..","12.8","..","14.4","..","15.2","..","16.2","..","16.9","..","15.3","..","15.2","..","15.1","..","15.2"," a"
147,"Angola","75.2","..","74.7","..","74.7","..","74.9","..","75.3","..","75.3","..","75.4","..","75.4","..","75.4","..","75.4","..","75.3","..","75.3"," a"
47,"Argentina","44.3","..","46.9","..","48.9","..","49.4","..","46.4","..","48.1","..","48.2","..","47.8","..","47.2","..","47.5","..","47.4","..","47.3"," a"
83,"Armenia","49.0","..","48.8","..","48.0","..","47.5","..","49.6","..","52.1","..","52.0","..","52.7","..","52.0","..","51.2","..","51.2","..","51.4"," a"
3,"Australia","52.3","..","53.7","..","54.6","..","57.1","..","58.7","..","59.0","..","58.8","..","58.7","..","58.7","..","59.1","..","59.2","..","59.2"," a"
20,"Austria","43.4","..","48.8","..","48.9","..","50.7","..","53.5","..","53.8","..","54.3","..","54.6","..","54.6","..","54.5","..","55.0","..","55.0"," a"
80,"Azerbaijan","52.1","..","56.2","..","57.0","..","61.1","..","61.4","..","60.8","..","61.1","..","61.3","..","61.9","..","62.5","..","63.0","..","62.9"," a"
54,"Bahamas","64.8","..","68.3","..","69.2","..","69.9","..","70.1","..","70.0","..","70.1","..","70.1","..","70.0","..","69.9","..","69.8","..","70.0"," a"
43,"Bahrain","28.9","..","31.7","..","34.8","..","38.9","..","43.8","..","43.0","..","43.2","..","43.4","..","43.6","..","43.8","..","43.9","..","44.0"," a"
136,"Bangladesh","23.1","..","24.3","..","26.7","..","28.0","..","30.0","..","30.5","..","30.9","..","31.4","..","31.9","..","32.4","..","32.9","..","33.0"," a"
58,"Barbados","61.3","..","63.8","..","63.2","..","64.2","..","63.5","..","63.3","..","62.1","..","63.2","..","61.9","..","61.9","..","62.6","..","62.3"," a"
53,"Belarus","53.2","..","52.6","..","53.3","..","55.4","..","57.5","..","57.9","..","58.1","..","58.4","..","58.5","..","58.6","..","58.7","..","58.4"," a"
17,"Belgium","36.6","..","40.5","..","43.6","..","45.5","..","47.5","..","46.8","..","46.9","..","47.6","..","48.0","..","48.0","..","47.8","..","47.8"," a"
106,"Belize","34.5","..","35.8","..","40.3","..","45.9","..","52.4","..","53.5","..","54.5","..","53.7","..","52.9","..","52.2","..","52.8","..","53.2"," a"
163,"Benin","57.4","..","59.9","..","63.9","..","67.3","..","69.2","..","68.1","..","68.2","..","68.3","..","68.3","..","68.4","..","68.5","..","68.7"," a"
134,"Bhutan","51.5","..","50.3","..","55.6","..","65.4","..","64.6","..","62.3","..","63.5","..","58.2","..","54.9","..","57.8","..","57.6","..","58.0"," a"
118,"Bolivia (Plurinational State of)","55.5","..","57.5","..","59.2","..","62.5","..","62.0","..","61.7","..","58.0","..","58.8","..","60.9","..","54.5","..","55.0","..","55.2"," a"
77,"Bosnia and Herzegovina","41.2","..","39.5","..","38.7","..","37.9","..","37.1","..","36.9","..","36.6","..","36.3","..","36.0","..","35.7","..","35.3","..","35.2"," a"
101,"Botswana","47.8","..","48.8","..","49.5","..","54.4","..","53.6","..","57.4","..","61.1","..","64.6","..","64.8","..","65.0","..","65.3","..","65.6"," a"
79,"Brazil","42.0","..","46.6","..","51.1","..","55.4","..","54.6","..","53.1","..","53.1","..","53.0","..","52.9","..","53.4","..","53.3","..","53.2"," a"
39,"Brunei Darussalam","45.8","..","50.4","..","55.8","..","56.6","..","58.0","..","58.5","..","58.9","..","59.3","..","59.7","..","59.4","..","59.0","..","59.0"," a"
51,"Bulgaria","54.5","..","50.9","..","44.3","..","44.7","..","47.7","..","47.2","..","47.8","..","48.5","..","48.6","..","48.6","..","47.8","..","47.8"," a"
183,"Burkina Faso","76.2","..","72.9","..","68.0","..","62.4","..","59.7","..","59.3","..","59.0","..","58.6","..","58.3","..","58.3","..","58.4","..","58.2"," a"
185,"Burundi","90.8","..","88.0","..","84.3","..","82.1","..","80.4","..","80.1","..","79.9","..","79.8","..","79.6","..","79.9","..","80.1","..","80.2"," a"
125,"Cabo Verde","42.3","..","42.9","..","43.4","..","44.2","..","46.0","..","46.5","..","47.0","..","47.5","..","48.1","..","48.6","..","49.1","..","49.6"," a"
146,"Cambodia","77.1","..","77.2","..","76.6","..","76.9","..","81.8","..","81.6","..","81.4","..","81.2","..","81.0","..","80.8","..","80.7","..","80.9"," a"
151,"Cameroon","71.5","..","71.0","..","70.6","..","70.4","..","70.6","..","70.7","..","70.8","..","70.9","..","71.0","..","71.1","..","71.2","..","71.2"," a"
12,"Canada","57.9","..","56.8","..","58.7","..","60.9","..","61.9","..","61.6","..","61.6","..","61.7","..","61.1","..","60.8","..","60.8","..","60.7"," a"
188,"Central African Republic","64.6","..","64.4","..","64.2","..","64.1","..","64.1","..","64.1","..","64.1","..","63.7","..","63.5","..","63.4","..","63.4","..","63.3"," a"
186,"Chad","64.9","..","64.6","..","64.5","..","64.9","..","64.9","..","64.8","..","64.8","..","64.8","..","64.9","..","64.8","..","64.7","..","64.8"," a"
44,"Chile","32.1","..","34.4","..","35.6","..","38.3","..","47.1","..","49.0","..","49.2","..","49.6","..","50.1","..","50.1","..","50.4","..","50.6"," a"
86,"China","73.2","..","72.5","..","71.0","..","66.8","..","63.8","..","63.5","..","63.3","..","63.1","..","62.8","..","62.4","..","62.0","..","61.5"," a"
90,"Colombia","29.9","..","34.3","..","41.7","..","49.3","..","56.2","..","57.3","..","58.5","..","58.6","..","58.4","..","59.0","..","58.6","..","58.8"," a"
165,"Comoros","31.6","..","31.7","..","32.4","..","33.3","..","34.4","..","34.6","..","34.8","..","35.1","..","35.3","..","35.6","..","35.8","..","36.0"," a"
137,"Congo","65.8","..","65.6","..","66.1","..","66.7","..","67.5","..","67.6","..","67.6","..","67.6","..","67.6","..","67.5","..","67.5","..","67.4"," a"
176,"Congo (Democratic Republic of the)","71.9","..","71.5","..","71.2","..","71.2","..","71.3","..","71.3","..","71.3","..","71.4","..","71.4","..","71.4","..","71.4","..","71.4"," a"
63,"Costa Rica","32.9","..","36.1","..","38.6","..","44.7","..","44.2","..","46.2","..","45.9","..","46.5","..","49.3","..","48.8","..","45.0","..","45.3"," a"
46,"Croatia","47.3","..","45.9","..","45.3","..","46.2","..","46.2","..","44.6","..","44.6","..","44.6","..","46.5","..","47.0","..","45.6","..","45.5"," a"
73,"Cuba","35.9","..","34.1","..","35.5","..","38.3","..","42.3","..","42.3","..","42.3","..","42.2","..","42.0","..","41.9","..","41.6","..","41.5"," a"
32,"Cyprus","46.2","..","47.1","..","49.6","..","53.2","..","57.6","..","56.8","..","56.2","..","56.3","..","57.8","..","57.9","..","58.1","..","58.1"," a"
27,"Czechia","51.9","..","52.3","..","51.6","..","50.8","..","49.2","..","49.4","..","50.1","..","51.0","..","51.0","..","51.4","..","52.1","..","52.0"," a"
170,"Côte d'Ivoire","48.5","..","48.4","..","48.4","..","48.3","..","48.2","..","48.1","..","48.1","..","48.1","..","48.0","..","48.0","..","48.1","..","48.1"," a"
11,"Denmark","61.1","..","58.0","..","60.1","..","60.5","..","59.8","..","59.6","..","59.1","..","58.6","..","58.0","..","57.7","..","59.3","..","59.2"," a"
172,"Djibouti","46.2","..","46.1","..","46.3","..","46.7","..","47.6","..","47.8","..","48.2","..","48.5","..","48.8","..","49.2","..","49.4","..","49.5"," a"
94,"Dominican Republic","43.6","..","45.1","..","47.6","..","48.8","..","49.3","..","51.3","..","52.1","..","52.4","..","53.2","..","54.0","..","54.3","..","54.4"," a"
86,"Ecuador","45.7","..","48.6","..","52.9","..","55.3","..","49.9","..","49.1","..","50.3","..","49.5","..","48.5","..","52.2","..","55.8","..","55.4"," a"
115,"Egypt","21.3","..","21.0","..","19.9","..","20.2","..","22.8","..","21.9","..","22.1","..","22.8","..","22.5","..","22.2","..","22.0","..","22.2"," a"
121,"El Salvador","39.7","..","43.1","..","45.4","..","45.5","..","46.4","..","46.7","..","47.1","..","48.2","..","47.7","..","47.2","..","46.7","..","47.0"," a"
141,"Equatorial Guinea","49.4","..","49.7","..","51.6","..","53.8","..","55.4","..","55.5","..","55.6","..","55.7","..","55.9","..","56.1","..","55.8","..","55.7"," a"
179,"Eritrea","75.2","..","74.5","..","74.1","..","73.8","..","74.7","..","74.9","..","75.1","..","75.2","..","75.3","..","75.4","..","75.4","..","75.4"," a"
30,"Estonia","54.9","..","53.7","..","52.6","..","53.5","..","55.0","..","55.6","..","55.4","..","55.3","..","54.6","..","56.0","..","56.5","..","56.4"," a"
144,"Eswatini (Kingdom of)","37.6","..","37.5","..","38.1","..","38.8","..","40.3","..","40.6","..","41.0","..","41.4","..","41.8","..","42.1","..","42.4","..","42.7"," a"
